# cmd: C:\Python313\python.exe -u E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp\run.py --train data/train_ood.jsonl --dev data/test_ood.jsonl --runs 1 --workers 8
# cwd: E:\AliceInCradle\Harness Engineering考试\student_package\chuangzhi-summer-camp
# started_at: 2026-05-08T13:08:22
------------------------------------------------------------
============================================================
  本地调试评测
============================================================
  Train: 186 条 | Dev: 600 条
  max_prompt_tokens: 2048 | runs: 1

  [Run 1/1]

    进度: 1/600
    进度: 2/600
    进度: 3/600
    进度: 4/600
    进度: 5/600
    进度: 6/600
    进度: 7/600
    进度: 8/600
    进度: 9/600
    进度: 10/600
    进度: 11/600
    进度: 12/600
    进度: 13/600
    进度: 14/600
    进度: 15/600
    进度: 16/600
    进度: 17/600
    进度: 18/600
    进度: 19/600
    进度: 20/600
    进度: 21/600
    进度: 22/600
    进度: 23/600
    进度: 24/600
    进度: 25/600
    进度: 26/600
    进度: 27/600
    进度: 28/600
    进度: 29/600
    进度: 30/600
    进度: 31/600
    进度: 32/600
    进度: 33/600
    进度: 34/600
    进度: 35/600
    进度: 36/600
    进度: 37/600
    进度: 38/600
    进度: 39/600
    进度: 40/600
    进度: 41/600
    进度: 42/600
    进度: 43/600
    进度: 44/600
    进度: 45/600
    进度: 46/600
    进度: 47/600
    进度: 48/600
    进度: 49/600
    进度: 50/600
    进度: 51/600
    进度: 52/600
    进度: 53/600
    进度: 54/600
    进度: 55/600
    进度: 56/600
    进度: 57/600
    进度: 58/600
    进度: 59/600
    进度: 60/600
    进度: 61/600
    进度: 62/600
    进度: 63/600
    进度: 64/600
    进度: 65/600
    进度: 66/600
    进度: 67/600
    进度: 68/600
    进度: 69/600
    进度: 70/600
    进度: 71/600
    进度: 72/600
    进度: 73/600
    进度: 74/600
    进度: 75/600
    进度: 76/600
    进度: 77/600
    进度: 78/600
    进度: 79/600
    进度: 80/600
    进度: 81/600
    进度: 82/600
    进度: 83/600
    进度: 84/600
    进度: 85/600
    进度: 86/600
    进度: 87/600
    进度: 88/600
    进度: 89/600
    进度: 90/600
    进度: 91/600
    进度: 92/600
    进度: 93/600
    进度: 94/600
    进度: 95/600
    进度: 96/600
    进度: 97/600
    进度: 98/600
    进度: 99/600
    进度: 100/600
    进度: 101/600
    进度: 102/600
    进度: 103/600
    进度: 104/600
    进度: 105/600
    进度: 106/600
    进度: 107/600
    进度: 108/600
    进度: 109/600
    进度: 110/600
    进度: 111/600
    进度: 112/600
    进度: 113/600
    进度: 114/600
    进度: 115/600
    进度: 116/600
    进度: 117/600
    进度: 118/600
    进度: 119/600
    进度: 120/600
    进度: 121/600
    进度: 122/600
    进度: 123/600
    进度: 124/600
    进度: 125/600
    进度: 126/600
    进度: 127/600
    进度: 128/600
    进度: 129/600
    进度: 130/600
    进度: 131/600
    进度: 132/600
    进度: 133/600
    进度: 134/600
    进度: 135/600
    进度: 136/600
    进度: 137/600
    进度: 138/600
    进度: 139/600
    进度: 140/600
    进度: 141/600
    进度: 142/600
    进度: 143/600
    进度: 144/600
    进度: 145/600
    进度: 146/600
    进度: 147/600
    进度: 148/600
    进度: 149/600
    进度: 150/600
    进度: 151/600
    进度: 152/600
    进度: 153/600
    进度: 154/600
    进度: 155/600
    进度: 156/600
    进度: 157/600
    进度: 158/600
    进度: 159/600
    进度: 160/600
    进度: 161/600
    进度: 162/600
    进度: 163/600
    进度: 164/600
    进度: 165/600
    进度: 166/600
    进度: 167/600
    进度: 168/600
    进度: 169/600
    进度: 170/600
    进度: 171/600
    进度: 172/600
    进度: 173/600
    进度: 174/600
    进度: 175/600
    进度: 176/600
    进度: 177/600
    进度: 178/600
    进度: 179/600
    进度: 180/600
    进度: 181/600
    进度: 182/600
    进度: 183/600
    进度: 184/600
    进度: 185/600
    进度: 186/600
    进度: 187/600
    进度: 188/600
    进度: 189/600
    进度: 190/600
    进度: 191/600
    进度: 192/600
    进度: 193/600
